"pathway","freq","age","sex","index_year","analysis_id","target_cohort_id","target_cohort_name"
"amoxicillin+aspirin+clavulanate-penicillinv-acetaminophen",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+aspirin-acetaminophen+doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+aspirin-acetaminophen-penicillinv-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+aspirin-clavulanate-acetaminophen",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+aspirin-clavulanate-acetaminophen-penicillinv-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+aspirin-clavulanate-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+aspirin-doxylamine-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+aspirin-penicillinv-acetaminophen+doxylamine-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen+doxylamine-aspirin",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen+penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen-penicillinv-aspirin",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen-penicillinv-aspirin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-acetaminophen+doxylamine-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-acetaminophen-penicillinv-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-penicillinv-acetaminophen+doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-penicillinv-acetaminophen-aspirin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-penicillinv-aspirin-acetaminophen+doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-penicillinv-aspirin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-acetaminophen-aspirin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-acetaminophen-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-acetaminophen-penicillinv-aspirin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-acetaminophen-penicillinv-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-acetaminophen-penicillinv-clavulanate-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-acetaminophen-penicillinv-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-aspirin-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-clavulanate+penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-clavulanate-acetaminophen",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-clavulanate-acetaminophen-aspirin",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-clavulanate-doxylamine-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-clavulanate-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-clavulanate-penicillinv-acetaminophen-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-penicillinv-acetaminophen-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"aspirin+penicillinv-acetaminophen-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+amoxicillin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+amoxicillin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+amoxicillin-penicillinv-clavulanate-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+aspirin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+doxylamine-amoxicillin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-acetaminophen+amoxicillin+clavulanate-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-acetaminophen+doxylamine-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin-doxylamine-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-doxylamine-amoxicillin+clavulanate-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-doxylamine-amoxicillin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-penicillinv-amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+aspirin+clavulanate-acetaminophen-doxylamine-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-acetaminophen-doxylamine-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-penicillinv-acetaminophen+doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin-acetaminophen",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin-acetaminophen-penicillinv-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-clavulanate-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-doxylamine-amoxicillin-penicillinv-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-doxylamine-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-doxylamine-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen+amoxicillin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-amoxicillin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"clavulanate-aspirin-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"doxylamine-amoxicillin+clavulanate-aspirin-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"doxylamine-amoxicillin+clavulanate-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"doxylamine-aspirin-amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"doxylamine-aspirin-amoxicillin+clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"doxylamine-aspirin-penicillinv",1,"all","all","all",1,8,"viralsinusitis"
"doxylamine-aspirin-penicillinv-amoxicillin+clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"doxylamine-penicillinv-amoxicillin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen+amoxicillin-aspirin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen+amoxicillin-doxylamine-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen+doxylamine-aspirin",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-amoxicillin+clavulanate-aspirin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-amoxicillin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-amoxicillin-clavulanate-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-amoxicillin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-aspirin-doxylamine-amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-aspirin-doxylamine-amoxicillin+clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-doxylamine-amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-doxylamine-aspirin",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-doxylamine-aspirin-amoxicillin+clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+aspirin",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+aspirin-acetaminophen-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+clavulanate-aspirin-acetaminophen+doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+clavulanate-aspirin-acetaminophen-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+clavulanate-aspirin-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin-acetaminophen-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin-doxylamine-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen+doxylamine-amoxicillin+clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen+doxylamine-amoxicillin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen-doxylamine-amoxicillin",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-amoxicillin+clavulanate-acetaminophen-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-amoxicillin-clavulanate-doxylamine",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-doxylamine-amoxicillin+clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-doxylamine-amoxicillin+aspirin-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
"penicillinv-doxylamine-clavulanate",1,"all","all","all",1,8,"viralsinusitis"
